num_episodes,train_info_final_normalized_performance,train_rewards,train_test_episodes,eval_test_rewards,eval_info_final_normalized_performance,eval_info_sum_normalized_performance,train_info_final_performance,eval_info_sum_performance,eval_info_avarage_normalized_performance,train_info_avarage_normalized_performance,train_info_avarage_performance,num_steps,observation_loss,train_info_sum_performance,eval_info_avarage_performance,kl_loss,eval_test_episodes,train_info_sum_normalized_performance,reward_loss,eval_info_final_performance,train_test_rewards
35,0.42635807,-6.866439597308636,30,-6.550590895116329,0.3893459,11.649457,-0.20477292,-6.550591,0.38831523,0.42155662,-0.20648685,1020,1453.5017797851563,-6.1946054,-0.21835302,3.0,60,12.646699,0.02012592853978276,-0.21798511,-6.194605612258116
65,,-5.78293135613203,,,,,,,,,,1890,259.71924255371096,,,3.313892903327942,,,0.010116477678529918,,
95,,-7.120113029579321,,,,,,,,,,2760,118.35749114990234,,,3.539505879878998,,,0.0022578303393675013,,
125,,-5.954187658429146,,,,,,,,,,3630,98.30140640258789,,,3.7595054483413697,,,0.001120961353299208,,
155,,-5.9325707912445065,,,,,,,,,,4500,80.98968551635743,,,3.617512321472168,,,0.00031314037332776936,,
185,,-5.838000617424647,,,,,,,,,,5370,77.54099319458008,,,3.5042594957351683,,,0.0002585765577532584,,
215,,-5.909822919468085,,,,,,,,,,6240,67.67113037109375,,,3.481839759349823,,,0.0001735218063549837,,
245,,-5.849575738608837,,,,,,,,,,7110,64.03074401855469,,,3.4334787154197692,,,0.00012177872777101584,,
275,,-5.927472022672494,,,,,,,,,,7980,61.910160827636716,,,3.3839449977874754,,,9.873082715785131e-05,,
305,,-5.865452078481515,,,,,,,,,,8850,60.11333393096924,,,3.3576282620429994,,,8.694054642546689e-05,,
335,0.45063886,-5.9762870371341705,90,-5.851397154231866,0.4560962,13.60815,-0.19610539,-5.851396,0.45360494,0.44873345,-0.19678555,9720,57.940211639404296,-5.9035664,-0.19504659,3.3624066925048828,120,13.462003,7.896033002907643e-05,-0.19415727,-5.903566396236419
365,,-5.808698690931002,,,,,,,,,,10590,57.72726749420166,,,3.3680824398994447,,,7.293973209016258e-05,,
395,,-5.820423277219136,,,,,,,,,,11460,55.29989139556885,,,3.387246787548065,,,6.146927129520919e-05,,
425,,-5.826721713443598,,,,,,,,,,12330,54.939262046813965,,,3.427301440238953,,,5.984950559650315e-05,,
455,,-5.860117979347706,,,,,,,,,,13200,54.017948951721195,,,3.5015598344802856,,,5.486866270075552e-05,,
485,,-5.902576248844465,,,,,,,,,,14070,54.17232299804687,,,3.5485098600387572,,,6.78078244527569e-05,,
515,,-5.880270996193091,,,,,,,,,,14940,51.75163402557373,,,3.6147542810440063,,,5.6796815333655106e-05,,
545,,-5.742015515267849,,,,,,,,,,15810,50.36375255584717,,,3.6636448740959167,,,4.587566323607461e-05,,
575,,-5.760169950624307,,,,,,,,,,16680,49.690869178771976,,,3.7533390426635744,,,4.499184227825026e-05,,
605,,-5.870567836364111,,,,,,,,,,17550,48.77340110778809,,,3.874239444732666,,,4.3603265803540124e-05,,
635,0.043538354,-9.940101982653141,150,-9.534111633400123,0.08546667,3.2915497,-0.34142798,-9.534113,0.10971834,0.07317045,-0.3308502,18420,47.4573469543457,-9.925508,-0.31780374,3.9521201968193056,180,2.1951141,4.590238928358303e-05,-0.32646084,-9.925506513317426
665,,-5.825208152333896,,,,,,,,,,19290,48.18505729675293,,,4.051095032691956,,,0.0008447748780599795,,
695,,-6.4103307783603665,,,,,,,,,,20160,47.32371925354004,,,4.098715019226074,,,0.0004919722789054504,,
725,,-5.862980595727762,,,,,,,,,,21030,45.92627052307129,,,4.148432977199555,,,0.0006265224417802528,,
755,,-5.858705799281597,,,,,,,,,,21900,45.232048683166504,,,4.195011706352234,,,0.0004127977794996696,,
785,,-5.818921039501826,,,,,,,,,,22770,44.466428680419924,,,4.192751817703247,,,0.0003017371556416038,,
815,,-7.655051155885061,,,,,,,,,,23640,43.84171337127685,,,4.21274828672409,,,0.00025403962848940864,,
845,,-5.98433726131916,,,,,,,,,,24510,43.81953746795654,,,4.239818286895752,,,0.0006056400824309094,,
875,,-6.630663521091143,,,,,,,,,,25380,42.9355668258667,,,4.24429343700409,,,0.0003629506508514169,,
905,,-5.856576928496361,,,,,,,,,,26250,43.12929744720459,,,4.259605898857116,,,0.0004586961191307637,,
935,0.46129888,-5.807997452716033,210,-5.848502389589945,0.45575696,13.616259,-0.19230007,-5.8485026,0.45387524,0.45779955,-0.19354923,27120,42.28408615112305,-5.8064775,-0.19495009,4.2710554933547975,240,13.733984,0.0003254857262072619,-0.19427834,-5.806476939717928
965,,-5.815465214351813,,,,,,,,,,27990,42.00797077178955,,,4.277354822158814,,,0.0003242770634096814,,
995,,-6.005105392138163,,,,,,,,,,28860,41.53457630157471,,,4.263598203659058,,,0.00021704169856093358,,
1025,,-5.972111433247725,,,,,,,,,,29730,41.423116531372074,,,4.261362500190735,,,0.00024911292846809376,,
1055,,-5.86773534466823,,,,,,,,,,30600,41.10985549926758,,,4.254442152976989,,,0.00027721960464987204,,
1085,,-5.833535143236319,,,,,,,,,,31470,40.75758571624756,,,4.2548853254318235,,,0.0002012579575603013,,
1115,,-5.842118793725968,,,,,,,,,,32340,40.404644622802735,,,4.264830393791199,,,0.0002470394538977416,,
1145,,-5.879245120286941,,,,,,,,,,33210,40.25682487487793,,,4.2418054628372195,,,0.00018375850917436764,,
1175,,-5.838134192923705,,,,,,,,,,34080,40.02526466369629,,,4.26312671661377,,,0.000147128857242933,,
1205,,-5.854537493487199,,,,,,,,,,34950,39.90869197845459,,,4.254657783508301,,,0.00014049256009457167,,
1235,0.45135957,-5.846023394167423,270,-5.883573294679324,0.45145518,13.518011,-0.19584812,-5.883573,0.4506004,0.44890398,-0.19672468,35820,38.89199966430664,-5.9017406,-0.19611911,4.230772490501404,300,13.46712,0.00012462323084037053,-0.19581398,-5.901740148663521
1265,,-5.853629873196284,,,,,,,,,,36690,39.24279865264893,,,4.247094259262085,,,0.00014180857990140795,,
1295,,-5.950136967500051,,,,,,,,,,37560,38.56742492675781,,,4.213444390296936,,,0.0001443736855435418,,
1325,,-5.827469255526861,,,,,,,,,,38430,38.50743167877197,,,4.221010847091675,,,0.00015532452818661113,,
1355,,-5.960158494114876,,,,,,,,,,39300,38.28458072662354,,,4.247776155471802,,,0.00012796170294677723,,
1385,,-5.8498925725619,,,,,,,,,,40170,38.98466659545898,,,4.2584896612167356,,,0.00011874232939590001,,
1415,,-6.8181257277727125,,,,,,,,,,41040,38.12350971221924,,,4.260593762397766,,,0.00012386868551402585,,
1445,,-5.953952604532242,,,,,,,,,,41910,38.29658103942871,,,4.270048742294311,,,0.00013928009046139777,,
1475,,-5.943988551199436,,,,,,,,,,42780,38.137157897949216,,,4.270070886611938,,,0.00013324538162123645,,
1505,,-6.004349420468013,,,,,,,,,,43650,38.12693870544434,,,4.2790715742111205,,,0.0001277605701397988,,
1535,0.4502639,-5.853751801451048,330,-6.523586070040862,0.38744012,11.725107,-0.19623923,-6.523586,0.39083692,0.4478831,-0.19708909,44520,38.56392841339111,-5.912673,-0.21745287,4.282554154396057,360,13.436493,0.00011394709526939551,-0.2186654,-5.912672915061315
1565,,-6.609662581980229,,,,,,,,,,45390,37.56475063323975,,,4.261879706382752,,,0.00012864221203926719,,
1595,,-5.757676360507806,,,,,,,,,,46260,37.66066005706787,,,4.272330861091614,,,0.0001380590746521193,,
1625,,-5.906546274324258,,,,,,,,,,47130,37.81238609313965,,,4.2961023330688475,,,0.00016040622611399158,,
1655,,-6.402961497008801,,,,,,,,,,48000,37.74592407226562,,,4.299857630729675,,,0.00012453553712475694,,
1685,,-5.828013278543949,,,,,,,,,,48870,37.60049209594727,,,4.28252154827118,,,0.00012749873772918363,,
1715,,-6.036996301015218,,,,,,,,,,49740,37.29952938079834,,,4.3030838298797605,,,0.000138485023908288,,
1745,,-5.8675205936034525,,,,,,,,,,50610,37.139460220336915,,,4.277230739593506,,,0.00010026939020463032,,
1775,,-6.086254011591276,,,,,,,,,,51480,37.19833694458008,,,4.278581929206848,,,0.00011159102325109416,,
1805,,-6.20034007281065,,,,,,,,,,52350,37.47097602844238,,,4.288131141662598,,,0.00012017743163596606,,
1835,0.43068045,-6.459666156272093,390,-6.015897183616956,0.4388874,13.147323,-0.2032299,-6.015897,0.43824416,0.42830032,-0.20407955,53220,37.49114337921142,-6.122386,-0.2005299,4.287045202255249,420,12.849011,8.958685692050494e-05,-0.20030029,-6.122386650741101
1865,,-6.4351693337162335,,,,,,,,,,54090,36.811477394104,,,4.259936213493347,,,9.605360561181442e-05,,
1895,,-6.254383230706056,,,,,,,,,,54960,37.29793460845947,,,4.297454676628113,,,0.00012056160208885558,,
1925,,-6.085523444414139,,,,,,,,,,55830,38.0318363571167,,,4.301641592979431,,,0.00013455182333927952,,
1955,,-6.115914697945118,,,,,,,,,,56700,37.562332496643066,,,4.316151661872864,,,0.00010024065513789538,,
1985,,-5.829497051239014,,,,,,,,,,57570,37.38914596557617,,,4.316329412460327,,,0.0001097894877602812,,
2015,,-5.940476491053899,,,,,,,,,,58440,36.81188339233398,,,4.312362222671509,,,0.00011785012819018448,,
2045,,-5.954053759078184,,,,,,,,,,59310,37.365925521850585,,,4.304087471961975,,,0.00012746384909405605,,
2075,,-5.820383441944917,,,,,,,,,,60180,37.06132389068603,,,4.31251621723175,,,9.513233866528026e-05,,
2105,,-6.629954738418261,,,,,,,,,,61050,36.92956260681152,,,4.325857515335083,,,0.00011530036932526855,,
2135,0.4669252,-5.81936547110478,450,-5.8658573652307195,0.4542146,13.567639,-0.19029163,-5.8658576,0.45225465,0.46429932,-0.191229,61920,36.60989791870117,-5.7368703,-0.19552858,4.303145923614502,480,13.928979,0.00011742452390535618,-0.19482893,-5.736870216826598
2165,,-5.89485349804163,,,,,,,,,,62790,36.841314506530765,,,4.312531428337097,,,0.00011116463576399838,,
2195,,-5.863717916607857,,,,,,,,,,63660,36.50130718231201,,,4.306105432510376,,,7.753067755402299e-05,,
2225,,-5.873731044928233,,,,,,,,,,64530,36.54509269714355,,,4.297477946281433,,,7.995253208719078e-05,,
2255,,-5.89461739162604,,,,,,,,,,65400,36.50582618713379,,,4.330054039955139,,,9.538615222481894e-05,,
2285,,-6.044646685818831,,,,,,,,,,66270,36.27630546569824,,,4.317898578643799,,,7.909464135082089e-05,,
2315,,-6.011991389592489,,,,,,,,,,67140,36.13447021484375,,,4.329392700195313,,,7.277081655047368e-05,,
2345,,-5.959653605520725,,,,,,,,,,68010,36.26453338623047,,,4.3262272071838375,,,0.00011319976027152735,,
2375,,-5.916751601795355,,,,,,,,,,68880,36.14400554656982,,,4.3381951379776,,,0.0001023189792977064,,
2405,,-5.8660825873414675,,,,,,,,,,69750,36.2264485168457,,,4.345816392898559,,,7.89595796231879e-05,,
2435,0.4518071,-5.7615243266026175,510,-5.825955673058828,0.45614675,13.679418,-0.19568834,-5.825956,0.45598063,0.45108137,-0.19594741,70620,35.913147087097165,-5.8784223,-0.1941985,4.338142008781433,540,13.532441,8.157619768098812e-05,-0.19413921,-5.878422141075134
2465,,-5.910448231299719,,,,,,,,,,71490,35.64859756469727,,,4.328566360473633,,,9.16269923800428e-05,,
2495,,-5.906792244315147,,,,,,,,,,72360,35.575506439208986,,,4.329887385368347,,,8.292210339277517e-05,,
2525,,-6.386828516423702,,,,,,,,,,73230,35.83828247070313,,,4.328796410560608,,,7.387680496321991e-05,,
2555,,-6.188853389024734,,,,,,,,,,74100,35.650599784851075,,,4.346260280609131,,,8.470399916404858e-05,,
2585,,-6.269361694157124,,,,,,,,,,74970,35.61741870880127,,,4.343734974861145,,,8.712084923899966e-05,,
2615,,-5.9003739555676775,,,,,,,,,,75840,35.76370662689209,,,4.355876774787903,,,8.261561040853849e-05,,
2645,,-5.725623145202795,,,,,,,,,,76710,35.504953155517576,,,4.355566835403442,,,8.839736980007728e-05,,
2675,,-5.910314213732878,,,,,,,,,,77580,35.39778003692627,,,4.374463315010071,,,0.00010073331301100551,,
2705,,-5.9540385415156685,,,,,,,,,,78450,35.40534786224365,,,4.360367555618286,,,8.528005029802444e-05,,
2735,0.4481983,-5.832660716275374,570,-5.848193869491419,0.4564876,13.617122,-0.19697662,-5.8481936,0.45390403,0.44668943,-0.1975152,79320,35.02674388885498,-5.925456,-0.19493979,4.3573281908035275,600,13.4006815,8.217611703003058e-05,-0.19401754,-5.925456177691618
2765,,-5.932954728603363,,,,,,,,,,80190,35.00168388366699,,,4.375878257751465,,,6.853726459667087e-05,,
2795,,-6.118312805394331,,,,,,,,,,81060,34.91043960571289,,,4.394556956291199,,,6.197856324433814e-05,,
2825,,-5.937121357520422,,,,,,,,,,81930,34.99257095336914,,,4.397763934135437,,,6.74940650787903e-05,,
2855,,-5.8128960356116295,,,,,,,,,,82800,35.25950366973877,,,4.41580666065216,,,6.829042826211662e-05,,
2885,,-5.852322603265445,,,,,,,,,,83670,35.15966396331787,,,4.423784065246582,,,6.976247255806812e-05,,
2915,,-5.895666258037091,,,,,,,,,,84540,34.62686775207519,,,4.436563019752502,,,6.402884335329873e-05,,
2945,,-5.9050278380513195,,,,,,,,,,85410,34.65662292480469,,,4.432176027297974,,,9.160664712908329e-05,,
2975,,-6.147177081306776,,,,,,,,,,86280,35.12235694885254,,,4.453768367767334,,,7.615091273692087e-05,,
3005,,-6.078760932385921,,,,,,,,,,87150,34.98473560333252,,,4.456252322196961,,,7.482454529963433e-05,,
